order_id,customer_id,order_date,total_amount
902,1984,2024-04-13,451.24
903,1831,2024-05-06,261.5
904,555,2024-07-19,520.41
905,417,2025-02-21,356.61
906,1982,2024-08-12,351.37
907,1441,2024-10-05,359.02
908,1705,2025-03-14,408.27
909,449,2024-10-30,506.33
910,224,2024-03-26,541.5
911,864,2024-04-12,105.33
912,1671,2024-11-09,902.95
913,262,2024-09-29,897.05
914,1118,2024-06-18,944.88
915,156,2024-12-08,545.11
916,1374,2024-04-27,751.9
917,238,2024-10-17,700.68
918,1766,2024-11-05,711.63
919,485,2024-08-29,190.53
920,1568,2024-04-27,226.76
921,546,2024-05-25,396.19
922,183,2024-08-25,533.8
923,182,2024-03-23,670.26
924,515,2025-01-17,53.68
925,700,2024-05-03,705.02
926,1409,2024-06-15,981.28
927,1382,2024-04-20,96.47
928,617,2025-01-16,530.9
929,1202,2024-08-16,956.5
930,1760,2024-06-03,261.23
931,1817,2024-07-07,229.38
932,559,2025-03-22,130.25
933,1030,2024-07-30,383.61
934,1260,2024-07-25,619.09
935,308,2024-05-02,669.44
936,1685,2024-04-08,568.39
937,14,2024-07-30,339.61
938,170,2024-06-24,106.59
939,1682,2024-06-15,468.52
940,471,2024-04-02,296.31
941,1887,2024-04-11,83.93
942,1345,2024-06-06,969.22
943,355,2025-03-13,941.7
944,1460,2024-04-03,381.89
945,716,2025-03-06,780.48
946,853,2024-12-11,963.62
947,1813,2024-08-08,751.75
948,1785,2024-09-15,473.4
949,950,2024-11-03,489.11
950,1977,2025-02-19,896.02
951,306,2024-10-21,216.78
952,115,2024-05-21,896.33
953,1760,2024-08-29,236.25
954,909,2024-05-06,824.13
955,1516,2024-10-29,47.61
956,1765,2025-02-18,814.23
957,1211,2024-04-18,364.46
958,1632,2025-03-22,686.45
959,1439,2024-07-09,402.5
960,2000,2024-12-15,724.33
961,1563,2025-03-02,501.58
962,1860,2024-06-25,247.95
963,364,2024-06-25,25.16
964,1904,2024-08-12,191.68
965,289,2024-08-14,20.9
966,898,2024-08-08,41.11
967,1720,2024-12-04,723.74
968,39,2025-03-15,616.58
969,275,2024-07-05,585.9
970,744,2024-10-02,700.95
971,1825,2025-03-15,264.89
972,1832,2024-11-28,856.53
973,402,2025-01-15,747.54
974,737,2024-11-30,963.83
975,282,2025-02-01,332.21
976,45,2024-11-13,947.1
977,1446,2024-09-20,273.78
978,1485,2024-10-06,594.85
979,326,2024-03-27,785.78
980,1623,2024-11-28,409.93
981,445,2024-05-22,225.76
982,595,2025-03-02,865.98
983,1740,2025-02-13,619.18
984,1577,2024-09-23,604.47
985,608,2024-06-27,735.02
986,1188,2025-02-19,565.18
987,242,2025-03-19,815.72
988,1320,2024-08-29,726.3
989,140,2024-07-25,67.18
990,463,2024-04-28,899.04
991,1494,2025-02-28,671.21
992,1780,2025-01-28,959.59
993,1551,2024-07-13,994.48
994,1335,2024-08-21,263.42
995,841,2024-05-04,321.54
996,792,2024-03-24,227.69
997,1386,2025-02-01,410.91
998,1155,2024-06-18,792.19
999,1180,2024-11-05,777.66
1000,519,2024-04-01,945.85
1001,262,2024-05-23,475.23
1002,490,2025-01-08,84.86
1003,1403,2025-03-16,800.02
1004,872,2024-04-22,496.07
1005,784,2024-04-09,890.03
1006,78,2024-12-12,615.69
1007,1477,2024-12-11,630.99
1008,1887,2024-04-20,422.15
1009,1511,2024-08-24,176.49
1010,1268,2024-09-28,895.49
1011,328,2024-10-17,627.73
1012,1206,2024-10-03,253.97
1013,1459,2024-04-03,169.24
1014,1243,2024-10-28,324.39
1015,1591,2024-11-03,956.98
1016,407,2024-04-16,86.11
1017,958,2024-05-18,313.19
1018,1943,2024-08-14,97.7
1019,93,2024-06-11,567.07
1020,920,2024-09-24,991.39
1021,518,2025-03-05,494.84
1022,1968,2024-10-01,274.1
1023,1340,2024-07-19,146.19
1024,1624,2024-10-19,706.12
1025,768,2024-10-01,987.6
1026,859,2024-04-30,275.84
1027,176,2024-06-26,961.05
1028,962,2024-05-28,75.44
1029,1410,2024-08-21,794.09
1030,1608,2024-05-05,819.85
1031,641,2024-11-26,642.0
1032,99,2024-12-04,214.98
1033,1319,2024-03-30,697.99
1034,1813,2024-10-16,651.58
1035,1320,2024-07-26,188.83
1036,416,2024-11-18,874.6
1037,1300,2024-09-11,932.93
1038,256,2025-01-13,626.57
1039,1652,2025-02-14,379.57
1040,406,2025-01-29,30.01
1041,1506,2024-12-10,336.46
1042,293,2025-03-14,329.89
1043,1242,2025-01-07,117.87
1044,1131,2024-08-17,200.0
1045,20,2024-12-08,688.63
1046,117,2025-01-09,714.68
1047,1483,2024-04-05,910.42
1048,150,2025-01-09,352.59
1049,45,2025-02-27,743.05
1050,1217,2024-12-26,561.46
1051,1026,2025-03-07,64.37
1052,1992,2025-01-08,549.1
1053,1864,2024-04-03,226.92
1054,1464,2024-10-25,761.76
1055,1627,2024-05-30,164.07
1056,964,2024-09-06,657.49
1057,716,2024-08-07,792.97
1058,260,2025-01-04,881.54
1059,892,2024-07-24,312.97
1060,1999,2024-10-06,98.4
1061,958,2024-07-24,711.0
1062,1111,2024-11-12,500.17
1063,1523,2024-06-27,229.87
1064,501,2024-07-26,115.94
1065,1069,2025-02-23,183.33
1066,213,2024-06-01,199.31
1067,1308,2024-05-23,868.16
1068,1284,2024-11-19,466.83
1069,1642,2024-09-14,356.26
1070,594,2025-02-10,763.81
1071,1046,2025-01-20,184.36
1072,890,2024-05-27,172.52
1073,1630,2024-06-16,480.58
1074,1743,2024-12-20,492.18
1075,1775,2024-06-03,208.44
1076,93,2024-09-24,525.66
1077,94,2024-06-21,662.07
1078,1379,2024-07-29,121.88
1079,1028,2025-01-29,435.58
1080,1912,2024-10-07,877.62
1081,1110,2025-01-16,215.0
1082,1574,2024-09-11,527.9
1083,675,2024-05-26,363.85
1084,144,2024-04-29,544.5
1085,94,2024-08-28,373.19
1086,1803,2024-07-16,222.28
1087,1567,2024-12-28,710.23
1088,1397,2024-04-14,487.35
1089,1383,2024-10-02,933.35
1090,618,2024-11-21,608.04
1091,1617,2024-12-19,994.95
1092,374,2024-03-24,88.19
1093,1091,2024-11-11,49.24
1094,1442,2025-03-07,403.18
1095,593,2024-03-27,677.09
1096,416,2024-12-26,799.11
1097,1799,2024-10-03,615.51
1098,468,2025-01-29,922.18
1099,1573,2024-06-26,119.38
1100,1458,2024-12-31,931.68
1101,476,2024-10-31,981.05
1102,810,2024-06-21,762.76
1103,360,2024-06-07,881.95
1104,348,2025-02-17,401.6
1105,1890,2025-03-12,734.6
1106,1227,2024-06-15,619.62
1107,1272,2024-04-06,291.32
1108,1422,2024-09-29,872.88
1109,1181,2024-04-25,209.61
1110,1205,2024-09-12,953.06
1111,1584,2024-10-27,946.09
1112,276,2024-04-24,371.22
1113,1644,2025-01-17,786.27
1114,1912,2024-08-18,107.98
1115,1295,2024-06-26,922.06
1116,1182,2024-08-13,227.89
1117,1953,2024-08-28,346.13
1118,1345,2024-09-08,47.87
1119,1938,2025-01-23,132.32
1120,1849,2025-01-24,264.67
1121,1325,2025-01-18,25.39
1122,1089,2025-02-17,371.72
1123,164,2025-02-06,327.74
1124,157,2025-01-07,397.5
1125,1642,2025-01-26,152.34
1126,87,2024-09-18,350.96
1127,1249,2025-01-24,212.2
1128,1759,2024-10-27,66.98
1129,1609,2025-02-23,935.42
1130,1075,2024-03-27,523.61
1131,340,2025-01-11,963.47
1132,1953,2024-04-15,860.16
1133,1235,2025-02-14,341.86
1134,1101,2024-04-14,775.52
1135,381,2024-11-07,174.46
1136,370,2024-11-19,852.43
1137,538,2024-12-22,693.05
1138,1738,2024-03-24,355.91
1139,41,2025-02-01,379.98
1140,157,2024-08-14,659.09
1141,750,2024-06-08,937.52
1142,706,2024-08-16,978.29
1143,1122,2024-07-27,720.06
1144,1543,2024-06-06,475.4
1145,540,2024-12-02,576.76
1146,1489,2024-11-18,147.2
1147,855,2024-12-04,937.77
1148,1839,2024-12-18,263.1
1149,1912,2025-01-08,683.67
1150,1468,2024-06-01,573.17
1151,687,2024-04-27,448.82
1152,1357,2025-03-22,698.5
1153,1570,2024-07-04,453.34
1154,1251,2025-03-19,582.32
1155,1706,2025-02-22,806.58
1156,680,2024-06-03,584.76
1157,1921,2024-04-07,447.41
1158,1154,2024-06-22,945.3
1159,1776,2024-07-22,826.47
1160,1821,2024-10-06,572.37
1161,1059,2024-08-09,247.67
1162,1877,2024-08-21,291.27
1163,548,2024-11-03,764.72
1164,1307,2024-12-10,462.01
1165,942,2024-05-27,355.36
1166,167,2024-10-28,806.87
1167,1828,2024-11-29,755.53
1168,1238,2024-08-13,728.34
1169,1403,2024-11-15,171.9
1170,352,2024-09-21,557.98
1171,1221,2024-04-15,694.22
1172,113,2025-02-14,746.22
1173,1486,2024-10-28,958.65
1174,847,2024-10-17,692.54
1175,1791,2024-12-30,292.42
1176,974,2024-08-27,432.81
1177,183,2024-04-05,485.74
1178,1035,2024-12-04,84.19
1179,1960,2024-07-04,27.85
1180,451,2024-09-03,793.77
1181,1686,2024-09-15,307.61
1182,30,2024-10-28,821.19
1183,638,2025-03-14,220.94
1184,188,2024-05-17,660.71
1185,1794,2024-04-19,111.46
1186,325,2024-08-19,606.69
1187,302,2024-08-14,153.95
1188,1628,2024-09-14,310.54
1189,116,2024-07-30,626.38
1190,1225,2024-12-26,475.98
1191,1159,2024-07-04,250.11
1192,204,2024-05-03,905.2
1193,258,2024-07-06,98.75
1194,1281,2025-01-17,298.12
1195,1379,2024-11-02,154.64
1196,1226,2024-07-11,414.56
1197,1894,2024-12-25,387.61
1198,766,2024-12-06,35.93
1199,297,2024-05-19,571.88
1200,633,2024-08-10,409.2
1201,1839,2024-03-22,890.31
1202,1905,2025-01-24,224.92
1203,405,2024-05-13,731.57
1204,1443,2024-09-29,830.76
1205,1938,2024-12-09,958.87
1206,1658,2024-11-29,638.18
1207,1742,2024-08-12,54.02
1208,215,2025-02-15,950.75
1209,490,2024-03-31,140.0
1210,823,2024-05-04,992.98
1211,224,2024-03-28,197.56
1212,1393,2024-11-14,273.96
1213,990,2024-08-14,689.97
1214,344,2024-06-20,96.47
1215,1272,2024-07-18,733.89
1216,93,2024-11-11,780.08
1217,786,2024-04-29,274.75
1218,798,2024-04-30,181.86
1219,745,2024-07-04,454.29
1220,473,2024-09-15,302.07
1221,1758,2024-04-06,160.42
1222,244,2024-05-12,707.2
1223,140,2024-08-31,286.11
1224,462,2024-10-20,292.38
1225,1192,2024-03-27,126.68
1226,541,2025-02-13,48.23
1227,1113,2024-10-15,799.14
1228,488,2025-01-09,585.57
1229,1544,2024-10-14,314.48
1230,1442,2025-01-08,559.19
1231,1607,2024-05-29,251.03
1232,1864,2024-09-08,243.53
1233,1359,2024-09-22,41.31
1234,1944,2024-12-16,241.12
1235,453,2024-09-28,938.05
1236,1429,2025-01-25,830.49
1237,610,2024-04-29,668.35
1238,600,2024-08-06,261.02
1239,372,2024-06-06,826.58
1240,1803,2024-06-10,61.66
1241,1569,2024-11-28,656.42
1242,1969,2024-05-04,807.74
1243,1643,2025-01-26,800.5
1244,1024,2024-12-27,882.44
1245,1016,2024-10-17,844.88
1246,1063,2024-08-05,840.93
1247,1853,2025-02-20,116.69
1248,709,2025-02-05,560.3
1249,1466,2024-04-21,967.47
1250,538,2024-08-13,246.44
1251,1196,2024-11-06,466.1
1252,605,2024-10-08,167.88
1253,1214,2024-04-03,770.11
1254,962,2024-11-08,230.91
1255,1440,2024-05-20,211.51
1256,823,2025-02-26,926.76
1257,828,2025-01-25,887.46
1258,234,2025-02-21,706.24
1259,52,2024-09-11,156.87
1260,350,2024-09-17,317.83
1261,1355,2024-12-11,284.22
1262,1931,2024-05-15,432.03
1263,918,2025-03-06,451.63
1264,330,2025-03-04,728.55
1265,92,2024-08-19,741.31
1266,8,2024-07-17,72.96
1267,1619,2025-01-24,239.4
1268,302,2024-12-02,105.16
1269,1263,2024-06-30,390.16
1270,1707,2025-02-21,52.61
1271,1356,2025-02-23,617.58
1272,401,2024-11-01,576.91
1273,1695,2025-01-30,193.49
1274,642,2024-05-08,979.98
1275,187,2024-11-14,880.74
1276,1756,2024-10-18,134.44
1277,760,2024-11-06,626.08
1278,359,2024-11-02,288.26
1279,1481,2024-07-24,751.93
1280,56,2024-12-08,609.19
1281,590,2024-12-11,777.78
1282,596,2024-07-04,872.11
1283,1164,2024-11-08,852.98
1284,1742,2024-11-07,354.45
1285,1909,2024-10-20,328.69
1286,1207,2025-03-22,67.56
1287,212,2024-05-15,67.53
1288,1523,2024-12-07,625.37
1289,1929,2024-09-19,278.46
1290,1293,2024-10-25,97.03
1291,1376,2024-08-17,251.52
1292,1149,2024-04-10,449.07
1293,1590,2024-10-15,27.79
1294,1518,2024-09-18,730.81
1295,351,2024-03-27,835.32
1296,438,2024-09-12,691.0
1297,1364,2024-11-02,858.82
1298,374,2024-07-31,806.39
1299,1148,2024-10-29,106.92
1300,107,2024-08-31,575.31
1301,879,2024-11-20,651.78
1302,1484,2024-07-11,43.34
1303,905,2024-09-03,845.59
1304,589,2024-06-07,425.02
1305,779,2024-05-31,630.92
1306,1736,2024-12-12,748.38
1307,814,2024-10-04,923.57
1308,311,2024-08-30,912.62
1309,718,2024-04-12,623.48
1310,1957,2024-09-05,764.37
1311,266,2025-01-02,667.93
1312,179,2024-09-12,384.12
1313,129,2024-11-09,416.87
1314,1114,2025-03-15,919.85
1315,915,2024-04-19,115.55
1316,82,2025-03-01,533.89
1317,396,2024-08-12,818.49
1318,653,2024-10-14,834.72
1319,508,2024-12-09,304.57
1320,106,2024-10-31,547.98
1321,934,2025-01-02,397.61
1322,583,2024-04-21,543.83
1323,565,2025-01-23,98.16
1324,1307,2024-12-04,126.05
1325,1733,2024-05-11,484.6
1326,1135,2024-03-23,924.11
1327,393,2024-09-21,546.35
1328,1266,2024-04-05,823.65
1329,46,2024-10-14,968.87
1330,1946,2024-09-23,114.07
1331,1915,2024-09-02,322.43
1332,716,2024-06-08,732.77
1333,216,2025-01-05,165.54
1334,572,2024-05-26,403.98
1335,1846,2024-12-31,699.65
1336,513,2024-10-13,820.59
1337,300,2024-05-10,853.91
1338,773,2024-11-19,901.27
1339,1798,2024-06-21,60.94
1340,1778,2024-11-05,103.1
1341,69,2024-05-12,608.21
1342,333,2024-04-10,100.37
1343,1140,2024-05-29,864.05
1344,1783,2024-07-20,376.79
1345,1331,2024-10-15,268.13
1346,973,2024-07-08,754.66
1347,1716,2024-09-24,943.64
1348,491,2024-04-09,948.02
1349,1922,2024-07-14,222.5
1350,830,2024-06-05,469.86
1351,365,2024-11-09,612.4
1352,1465,2024-10-01,641.34
1353,1663,2024-11-18,427.35
1354,193,2025-02-10,745.36
1355,133,2024-09-20,36.64
1356,1634,2024-10-06,588.52
1357,809,2025-02-11,319.17
1358,141,2024-12-19,155.78
1359,464,2024-12-29,63.28
1360,565,2025-01-30,258.2
1361,399,2024-10-14,655.43
1362,961,2024-07-03,989.12
1363,1903,2024-12-22,994.62
1364,202,2024-08-08,885.13
1365,1857,2024-11-11,848.15
1366,1501,2024-03-28,792.89
1367,208,2024-06-23,256.14
1368,1771,2024-12-14,884.55
1369,819,2024-09-15,330.32
1370,668,2024-11-24,58.65
1371,773,2024-10-13,785.27
1372,1707,2024-11-27,399.97
1373,744,2024-05-05,569.14
1374,395,2024-11-20,322.49
1375,151,2024-12-10,864.56
1376,386,2024-04-28,296.6
1377,1136,2024-07-10,446.71
1378,1094,2024-10-30,69.56
1379,590,2024-07-13,984.42
1380,1766,2024-06-01,639.8
1381,1304,2024-07-13,808.11
1382,889,2024-10-22,151.88
1383,411,2024-10-20,89.38
1384,316,2024-08-09,768.49
1385,1497,2024-07-10,999.73
1386,1128,2024-05-24,853.34
1387,1652,2025-02-06,577.06
1388,494,2025-03-21,481.91
1389,30,2024-08-19,968.89
1390,338,2024-12-14,573.35
1391,1078,2024-07-29,891.25
1392,1400,2025-02-09,870.17
1393,1594,2024-03-27,934.18
1394,436,2025-02-14,76.2
1395,409,2024-12-18,856.85
1396,53,2025-03-13,22.7
1397,1791,2025-02-07,277.82
1398,1001,2025-01-26,134.9
1399,298,2025-01-10,105.97
1400,747,2024-09-24,155.03
1401,1697,2025-01-05,577.96
1402,679,2024-04-25,412.85
1403,1932,2024-05-23,195.16
1404,1164,2024-11-30,602.59
1405,1076,2025-02-14,509.49
1406,596,2024-08-06,634.46
1407,931,2024-04-08,673.38
1408,1003,2024-06-03,765.59
1409,1767,2024-05-16,932.88
1410,1260,2025-01-14,312.17
1411,151,2024-09-03,839.26
1412,511,2024-11-16,956.35
1413,1455,2024-04-04,478.52
1414,1103,2024-04-04,837.39
1415,1389,2024-11-16,777.69
1416,1585,2024-11-02,338.6
1417,268,2024-11-18,638.68
1418,1763,2024-11-16,42.93
1419,237,2024-06-25,626.95
1420,409,2024-06-27,23.83
1421,1322,2024-11-11,774.91
1422,330,2024-10-19,70.12
1423,937,2024-06-19,459.52
1424,693,2025-03-13,52.65
1425,1467,2024-09-01,804.99
1426,862,2024-12-03,512.64
1427,718,2024-06-06,468.67
1428,1985,2024-07-12,153.07
1429,754,2024-05-13,376.53
1430,631,2024-09-05,715.39
1431,1663,2024-06-03,621.05
1432,1415,2024-07-16,752.12
1433,1469,2024-12-24,84.41
1434,716,2024-05-02,222.81
1435,1673,2024-06-20,617.8
1436,354,2024-11-27,529.43
1437,1145,2024-11-08,103.69
1438,1008,2024-07-25,40.54
1439,564,2024-07-17,258.62
1440,778,2024-11-09,681.07
1441,1621,2024-12-23,561.54
1442,577,2024-11-13,443.6
1443,58,2024-09-26,721.52
1444,584,2024-08-15,776.82
1445,1800,2024-07-18,841.42
1446,841,2024-11-04,823.54
1447,1418,2025-02-12,470.29
1448,1003,2024-04-17,470.41
1449,1126,2024-09-22,903.48
1450,781,2024-09-04,107.41
1451,513,2024-08-17,731.59
1452,934,2024-12-29,835.18
1453,1814,2024-03-23,897.49
1454,807,2024-05-29,306.12
1455,1834,2024-04-01,106.37
1456,530,2024-12-23,750.56
1457,530,2024-04-09,283.53
1458,1386,2024-11-07,71.4
1459,955,2024-11-30,473.28
1460,267,2025-01-04,689.27
1461,1053,2024-07-27,977.65
1462,298,2024-10-26,499.88
1463,309,2024-10-29,661.09
1464,891,2025-01-11,713.71
1465,1905,2025-02-08,899.51
1466,659,2024-08-27,125.9
1467,284,2025-03-10,797.4
1468,1176,2024-12-10,23.78
1469,1332,2024-12-06,139.21
1470,865,2024-10-28,816.88
1471,1,2024-08-14,851.38
1472,1708,2025-02-02,857.5
1473,1655,2024-05-28,101.91
1474,287,2025-03-15,21.08
1475,645,2024-05-13,573.48
1476,198,2024-07-29,352.2
1477,500,2024-05-31,98.45
1478,1245,2024-10-18,584.31
1479,1951,2024-11-05,550.79
1480,1468,2024-06-10,414.98
1481,866,2025-01-10,529.64
1482,1355,2024-05-04,86.23
1483,681,2024-12-01,638.64
1484,1071,2025-02-20,756.09
1485,714,2024-04-02,852.92
1486,1201,2024-11-12,192.71
1487,533,2024-04-24,422.32
1488,1191,2024-07-04,513.65
1489,326,2025-02-14,60.34
1490,1049,2024-08-30,859.75
1491,743,2024-12-20,995.58
1492,1337,2025-02-25,545.11
1493,1470,2024-05-17,999.82
1494,1013,2025-01-04,694.35
1495,138,2024-08-28,723.43
1496,1366,2024-07-11,651.49
1497,1290,2024-04-18,567.14
1498,481,2024-09-11,42.47
1499,420,2024-05-18,425.25
1500,846,2024-09-06,148.18
1501,1099,2024-12-24,140.51
1502,1943,2024-10-11,183.42
1503,1111,2024-10-22,846.15
1504,1252,2025-01-01,279.69
1505,1917,2025-01-07,309.56
1506,1613,2024-04-25,813.01
1507,342,2024-09-25,63.76
1508,1906,2025-03-03,649.29
1509,1435,2024-12-11,769.11
1510,1806,2024-07-28,117.51
1511,440,2024-09-17,134.37
1512,965,2024-08-11,952.03
1513,719,2025-01-03,517.73
1514,839,2024-07-31,68.24
1515,197,2024-06-11,568.08
1516,1914,2024-10-04,269.47
1517,448,2024-11-12,554.82
1518,1032,2024-07-03,297.36
1519,859,2024-05-11,993.49
1520,1068,2024-08-29,463.32
1521,143,2024-11-02,941.6
1522,654,2024-10-03,24.2
1523,759,2024-08-23,180.4
1524,1419,2024-09-10,232.17
1525,237,2024-08-29,233.48
1526,178,2025-02-20,827.0
1527,1452,2025-03-05,536.51
1528,431,2024-12-13,176.35
1529,1234,2024-03-29,110.21
1530,686,2024-11-12,245.21
1531,115,2024-04-22,748.1
1532,379,2024-12-07,46.78
1533,1543,2024-06-16,25.06
1534,939,2024-04-09,896.42
1535,851,2024-05-04,270.01
1536,663,2024-07-02,227.79
1537,429,2024-05-29,458.51
1538,944,2024-03-22,766.82
1539,1538,2025-03-18,499.69
1540,1584,2024-07-24,91.75
1541,768,2025-01-26,34.11
1542,1351,2024-08-28,170.58
1543,532,2024-07-03,472.22
1544,1574,2024-06-30,530.64
1545,118,2024-09-09,749.49
1546,758,2024-05-12,614.35
1547,1637,2024-06-22,386.58
1548,587,2024-09-23,61.22
1549,111,2025-03-08,717.66
1550,938,2024-12-10,870.25
1551,1587,2024-11-14,952.23
1552,93,2024-05-05,153.31
1553,1051,2024-08-16,458.43
1554,1559,2024-06-09,861.4
1555,1417,2024-05-20,24.94
1556,1301,2025-02-28,413.69
1557,1530,2024-09-17,349.37
1558,534,2025-02-08,61.0
1559,517,2024-11-30,251.37
1560,1795,2025-02-16,951.9
1561,871,2025-03-03,69.7
1562,988,2024-06-29,219.43
1563,591,2024-06-12,809.83
1564,180,2024-09-01,401.47
1565,1112,2025-02-08,324.21
1566,1652,2024-05-15,148.69
1567,1244,2024-05-29,309.72
1568,1746,2024-10-30,631.07
1569,186,2025-02-14,110.16
1570,1020,2024-05-07,93.11
1571,240,2024-11-18,737.03
1572,61,2024-12-03,747.68
1573,193,2024-09-28,651.71
1574,1908,2024-10-29,588.43
1575,1751,2024-07-17,596.12
1576,562,2024-04-06,985.35
1577,1134,2024-12-08,432.75
1578,1429,2025-01-01,67.23
1579,114,2024-03-29,372.0
1580,1164,2024-08-25,630.76
1581,1228,2024-04-30,45.77
1582,1177,2024-04-29,994.25
1583,1804,2024-12-06,390.78
1584,1173,2024-05-23,415.45
1585,1827,2024-04-05,180.23
1586,1959,2024-12-08,572.2
1587,958,2024-10-29,429.37
1588,670,2024-05-23,879.25
1589,740,2024-07-11,341.87
1590,1955,2024-04-24,394.56
1591,533,2024-11-05,262.67
1592,1685,2024-04-01,173.4
1593,938,2024-03-31,698.11
1594,1031,2024-09-13,442.38
1595,881,2024-12-16,429.79
1596,1169,2024-05-29,547.87
1597,732,2025-01-14,851.41
1598,49,2024-12-21,269.38
1599,1984,2024-08-19,209.38
1600,1945,2024-07-25,974.15
1601,866,2024-06-22,78.61
1602,855,2024-05-23,308.85
1603,1173,2024-09-10,530.28
1604,1119,2024-09-15,279.72
1605,893,2024-04-19,149.43
1606,1226,2024-04-01,301.05
1607,184,2025-03-03,752.44
1608,1383,2024-07-15,124.34
1609,1767,2024-09-11,409.81
1610,428,2024-04-16,876.25
1611,1053,2025-02-19,460.1
1612,1909,2024-10-12,161.08
1613,384,2024-11-12,990.17
1614,1019,2025-01-27,794.87
1615,1441,2025-01-20,534.59
1616,1982,2024-09-06,541.87
1617,991,2024-04-03,482.29
1618,711,2024-04-02,922.56
1619,1446,2024-09-28,990.66
1620,1635,2025-03-21,532.56
1621,1240,2024-12-27,567.66
1622,1857,2025-03-01,907.67
1623,78,2024-12-26,202.77
1624,1242,2024-09-29,51.92
1625,285,2024-06-15,82.14
1626,26,2025-03-11,517.54
1627,825,2024-05-04,807.35
1628,1175,2024-10-01,358.92
1629,545,2024-12-01,287.74
1630,64,2024-09-02,831.02
1631,954,2025-02-16,82.69
1632,1941,2024-07-25,438.24
1633,1146,2025-01-10,726.78
1634,1199,2025-03-20,230.49
1635,361,2024-09-12,722.9
1636,1139,2024-07-29,565.23
1637,728,2024-04-11,600.13
1638,1962,2025-03-21,451.52
1639,975,2024-03-24,115.28
1640,874,2024-05-27,756.08
1641,588,2025-01-29,405.91
1642,1064,2024-11-01,336.04
1643,1529,2024-03-29,531.25
1644,1661,2024-09-10,123.19
1645,774,2024-10-22,329.55
1646,1331,2024-10-26,706.26
1647,402,2024-05-13,178.42
1648,173,2025-01-27,427.62
1649,1128,2024-08-11,335.41
1650,539,2025-02-05,770.32
1651,690,2024-07-04,789.15
1652,652,2025-02-19,878.23
1653,1112,2024-12-16,221.77
1654,895,2024-10-17,540.37
1655,1710,2024-06-13,26.15
1656,1052,2024-11-16,239.9
1657,601,2025-02-16,59.31
1658,1492,2024-09-24,455.5
1659,1922,2024-11-13,227.71
1660,481,2024-06-01,816.87
1661,410,2025-03-20,332.82
1662,905,2024-11-17,600.41
1663,1376,2024-07-26,487.2
1664,440,2024-07-22,241.18
1665,714,2024-10-27,936.57
1666,312,2024-10-20,96.23
1667,1416,2024-05-25,570.39
1668,1184,2024-06-07,518.4
1669,211,2025-03-20,557.64
1670,1824,2024-08-30,465.36
1671,1705,2024-06-20,631.66
1672,99,2024-11-10,50.9
1673,204,2024-11-08,211.64
1674,1966,2024-09-23,815.06
1675,1381,2025-03-09,619.94
1676,436,2024-05-23,924.94
1677,492,2024-04-18,908.24
1678,805,2024-07-02,717.2
1679,723,2024-05-03,153.62
1680,1925,2025-03-05,774.14
1681,202,2024-04-14,614.88
1682,1981,2024-06-19,62.89
1683,655,2025-02-18,53.28
1684,1747,2024-11-04,90.4
1685,952,2024-11-15,994.68
1686,805,2024-10-26,224.64
1687,612,2024-05-26,31.04
1688,1671,2025-03-14,306.06
1689,1353,2025-02-05,432.59
1690,1785,2024-04-08,324.87
1691,1788,2025-03-03,699.54
1692,1210,2024-07-09,563.57
1693,1895,2025-03-22,397.32
1694,199,2024-06-28,844.37
1695,1241,2025-02-05,352.21
1696,537,2024-12-12,378.22
1697,123,2024-11-19,855.55
1698,745,2024-08-05,664.35
1699,62,2024-08-30,461.63
1700,1359,2024-07-26,762.43
1701,655,2024-09-11,195.42
1702,1590,2024-12-31,324.73
1703,755,2024-10-12,979.96
1704,796,2024-07-24,347.45
1705,972,2024-04-05,681.73
1706,421,2024-09-01,517.64
1707,1855,2025-03-13,84.15
1708,464,2024-11-14,318.11
1709,966,2025-01-16,843.47
1710,1388,2024-07-25,771.94
1711,615,2024-10-15,409.38
1712,210,2024-12-04,338.68
1713,469,2024-07-20,171.9
1714,1700,2025-02-01,705.05
1715,447,2024-09-19,533.79
1716,1702,2024-06-21,575.01
1717,184,2024-04-02,772.22
1718,944,2024-03-29,138.33
1719,1201,2024-10-01,993.87
1720,1985,2024-04-04,816.35
1721,212,2024-05-12,197.13
1722,1373,2024-07-13,695.31
1723,1938,2024-07-07,552.91
1724,2,2024-10-06,966.25
1725,494,2025-01-27,841.05
1726,1558,2024-11-10,105.64
1727,1355,2024-04-11,955.11
1728,980,2024-05-22,711.92
1729,152,2024-05-01,992.8
1730,1985,2024-04-13,657.49
1731,1931,2024-11-12,456.74
1732,1336,2024-09-28,690.72
1733,1082,2025-01-03,915.25
1734,1843,2024-12-18,214.49
1735,1570,2025-01-14,869.28
1736,340,2024-07-05,864.42
1737,532,2024-04-19,950.3
1738,1617,2024-07-28,166.96
1739,288,2024-04-04,307.87
1740,1611,2024-09-18,863.11
1741,912,2024-03-23,150.36
1742,1711,2024-08-14,217.11
1743,1524,2024-08-26,751.21
1744,147,2024-05-11,960.4
1745,695,2024-11-11,977.97
1746,1256,2024-10-14,726.96
1747,182,2025-01-16,85.51
1748,894,2024-04-27,486.97
1749,993,2024-07-05,899.91
1750,906,2025-02-13,944.14
1751,1173,2024-10-08,461.4
1752,1360,2024-07-14,610.13
1753,110,2024-12-09,775.29
1754,97,2024-04-21,866.1
